RR,time
736,2023-04-13 10-33-53.021000
743,2023-04-13 10-33-53.764000
834,2023-04-13 10-33-54.598000
780,2023-04-13 10-33-55.378000
765,2023-04-13 10-33-56.143000
811,2023-04-13 10-33-56.954000
833,2023-04-13 10-33-57.787000
848,2023-04-13 10-33-58.635000
818,2023-04-13 10-33-59.453000
823,2023-04-13 10-34-00.276000
802,2023-04-13 10-34-01.078000
782,2023-04-13 10-34-01.860000
733,2023-04-13 10-34-02.593000
735,2023-04-13 10-34-03.328000
713,2023-04-13 10-34-04.041000
694,2023-04-13 10-34-04.735000
691,2023-04-13 10-34-05.426000
703,2023-04-13 10-34-06.129000
728,2023-04-13 10-34-06.857000
740,2023-04-13 10-34-07.597000
721,2023-04-13 10-34-08.318000
739,2023-04-13 10-34-09.057000
771,2023-04-13 10-34-09.828000
767,2023-04-13 10-34-10.595000
725,2023-04-13 10-34-11.320000
692,2023-04-13 10-34-12.012000
668,2023-04-13 10-34-12.680000
681,2023-04-13 10-34-13.361000
683,2023-04-13 10-34-14.044000
702,2023-04-13 10-34-14.746000
725,2023-04-13 10-34-15.471000
743,2023-04-13 10-34-16.214000
721,2023-04-13 10-34-16.935000
682,2023-04-13 10-34-17.617000
677,2023-04-13 10-34-18.294000
667,2023-04-13 10-34-18.961000
683,2023-04-13 10-34-19.644000
681,2023-04-13 10-34-20.325000
726,2023-04-13 10-34-21.051000
775,2023-04-13 10-34-21.826000
871,2023-04-13 10-34-22.697000
885,2023-04-13 10-34-23.582000
859,2023-04-13 10-34-24.441000
805,2023-04-13 10-34-25.246000
776,2023-04-13 10-34-26.022000
787,2023-04-13 10-34-26.809000
819,2023-04-13 10-34-27.628000
843,2023-04-13 10-34-28.471000
891,2023-04-13 10-34-29.362000
874,2023-04-13 10-34-30.236000
812,2023-04-13 10-34-31.048000
795,2023-04-13 10-34-31.843000
792,2023-04-13 10-34-32.635000
783,2023-04-13 10-34-33.418000
803,2023-04-13 10-34-34.221000
786,2023-04-13 10-34-35.007000
727,2023-04-13 10-34-35.734000
743,2023-04-13 10-34-36.477000
774,2023-04-13 10-34-37.251000
862,2023-04-13 10-34-38.113000
855,2023-04-13 10-34-38.968000
790,2023-04-13 10-34-39.758000
804,2023-04-13 10-34-40.562000
817,2023-04-13 10-34-41.379000
782,2023-04-13 10-34-42.161000
773,2023-04-13 10-34-42.934000
771,2023-04-13 10-34-43.705000
769,2023-04-13 10-34-44.474000
733,2023-04-13 10-34-45.207000
760,2023-04-13 10-34-45.967000
752,2023-04-13 10-34-46.719000
772,2023-04-13 10-34-47.491000
767,2023-04-13 10-34-48.258000
812,2023-04-13 10-34-49.070000
860,2023-04-13 10-34-49.930000
764,2023-04-13 10-34-50.694000
784,2023-04-13 10-34-51.478000
784,2023-04-13 10-34-52.262000
789,2023-04-13 10-34-53.051000
791,2023-04-13 10-34-53.842000
835,2023-04-13 10-34-54.677000
798,2023-04-13 10-34-55.475000
780,2023-04-13 10-34-56.255000
784,2023-04-13 10-34-57.039000
779,2023-04-13 10-34-57.818000
744,2023-04-13 10-34-58.562000
728,2023-04-13 10-34-59.290000
741,2023-04-13 10-35-00.031000
800,2023-04-13 10-35-00.831000
833,2023-04-13 10-35-01.664000
807,2023-04-13 10-35-02.471000
767,2023-04-13 10-35-03.238000
777,2023-04-13 10-35-04.015000
733,2023-04-13 10-35-04.748000
704,2023-04-13 10-35-05.452000
729,2023-04-13 10-35-06.181000
749,2023-04-13 10-35-06.930000
827,2023-04-13 10-35-07.757000
794,2023-04-13 10-35-08.551000
770,2023-04-13 10-35-09.321000
743,2023-04-13 10-35-10.064000
706,2023-04-13 10-35-10.770000
687,2023-04-13 10-35-11.457000
640,2023-04-13 10-35-12.097000
652,2023-04-13 10-35-12.749000
718,2023-04-13 10-35-13.467000
715,2023-04-13 10-35-14.182000
724,2023-04-13 10-35-14.906000
746,2023-04-13 10-35-15.652000
824,2023-04-13 10-35-16.476000
851,2023-04-13 10-35-17.327000
790,2023-04-13 10-35-18.117000
803,2023-04-13 10-35-18.920000
841,2023-04-13 10-35-19.761000
772,2023-04-13 10-35-20.533000
725,2023-04-13 10-35-21.258000
709,2023-04-13 10-35-21.967000
706,2023-04-13 10-35-22.673000
730,2023-04-13 10-35-23.403000
715,2023-04-13 10-35-24.118000
750,2023-04-13 10-35-24.868000
767,2023-04-13 10-35-25.635000
824,2023-04-13 10-35-26.459000
785,2023-04-13 10-35-27.244000
765,2023-04-13 10-35-28.009000
720,2023-04-13 10-35-28.729000
731,2023-04-13 10-35-29.460000
753,2023-04-13 10-35-30.213000
709,2023-04-13 10-35-30.922000
748,2023-04-13 10-35-31.670000
841,2023-04-13 10-35-32.511000
1005,2023-04-13 10-35-33.516000
903,2023-04-13 10-35-34.419000
859,2023-04-13 10-35-35.278000
890,2023-04-13 10-35-36.168000
837,2023-04-13 10-35-37.005000
783,2023-04-13 10-35-37.788000
765,2023-04-13 10-35-38.553000
762,2023-04-13 10-35-39.315000
773,2023-04-13 10-35-40.088000
729,2023-04-13 10-35-40.817000
711,2023-04-13 10-35-41.528000
737,2023-04-13 10-35-42.265000
806,2023-04-13 10-35-43.071000
880,2023-04-13 10-35-43.951000
819,2023-04-13 10-35-44.770000
859,2023-04-13 10-35-45.629000
811,2023-04-13 10-35-46.440000
772,2023-04-13 10-35-47.212000
786,2023-04-13 10-35-47.998000
804,2023-04-13 10-35-48.802000
778,2023-04-13 10-35-49.580000
742,2023-04-13 10-35-50.322000
752,2023-04-13 10-35-51.074000
761,2023-04-13 10-35-51.835000
773,2023-04-13 10-35-52.608000
772,2023-04-13 10-35-53.380000
739,2023-04-13 10-35-54.119000
792,2023-04-13 10-35-54.911000
889,2023-04-13 10-35-55.800000
846,2023-04-13 10-35-56.646000
762,2023-04-13 10-35-57.408000
758,2023-04-13 10-35-58.166000
733,2023-04-13 10-35-58.899000
722,2023-04-13 10-35-59.621000
744,2023-04-13 10-36-00.365000
803,2023-04-13 10-36-01.168000
839,2023-04-13 10-36-02.007000
796,2023-04-13 10-36-02.803000
847,2023-04-13 10-36-03.650000
854,2023-04-13 10-36-04.504000
790,2023-04-13 10-36-05.294000
788,2023-04-13 10-36-06.082000
786,2023-04-13 10-36-06.868000
792,2023-04-13 10-36-07.660000
770,2023-04-13 10-36-08.430000
738,2023-04-13 10-36-09.168000
720,2023-04-13 10-36-09.888000
719,2023-04-13 10-36-10.607000
766,2023-04-13 10-36-11.373000
776,2023-04-13 10-36-12.149000
762,2023-04-13 10-36-12.911000
729,2023-04-13 10-36-13.640000
696,2023-04-13 10-36-14.336000
678,2023-04-13 10-36-15.014000
682,2023-04-13 10-36-15.696000
719,2023-04-13 10-36-16.415000
824,2023-04-13 10-36-17.239000
791,2023-04-13 10-36-18.030000
804,2023-04-13 10-36-18.834000
852,2023-04-13 10-36-19.686000
817,2023-04-13 10-36-20.503000
817,2023-04-13 10-36-21.320000
760,2023-04-13 10-36-22.080000
779,2023-04-13 10-36-22.859000
767,2023-04-13 10-36-23.626000
749,2023-04-13 10-36-24.375000
774,2023-04-13 10-36-25.149000
780,2023-04-13 10-36-25.929000
771,2023-04-13 10-36-26.700000
731,2023-04-13 10-36-27.431000
738,2023-04-13 10-36-28.169000
733,2023-04-13 10-36-28.902000
777,2023-04-13 10-36-29.679000
736,2023-04-13 10-36-30.415000
815,2023-04-13 10-36-31.230000
787,2023-04-13 10-36-32.017000
897,2023-04-13 10-36-32.914000
836,2023-04-13 10-36-33.750000
818,2023-04-13 10-36-34.568000
796,2023-04-13 10-36-35.364000
788,2023-04-13 10-36-36.152000
766,2023-04-13 10-36-36.918000
714,2023-04-13 10-36-37.632000
724,2023-04-13 10-36-38.356000
735,2023-04-13 10-36-39.091000
759,2023-04-13 10-36-39.850000
737,2023-04-13 10-36-40.587000
749,2023-04-13 10-36-41.336000
772,2023-04-13 10-36-42.108000
766,2023-04-13 10-36-42.874000
754,2023-04-13 10-36-43.628000
834,2023-04-13 10-36-44.462000
793,2023-04-13 10-36-45.255000
744,2023-04-13 10-36-45.999000
764,2023-04-13 10-36-46.763000
783,2023-04-13 10-36-47.546000
804,2023-04-13 10-36-48.350000
857,2023-04-13 10-36-49.207000
807,2023-04-13 10-36-50.014000
746,2023-04-13 10-36-50.760000
732,2023-04-13 10-36-51.492000
724,2023-04-13 10-36-52.216000
766,2023-04-13 10-36-52.982000
826,2023-04-13 10-36-53.808000
882,2023-04-13 10-36-54.690000
813,2023-04-13 10-36-55.503000
814,2023-04-13 10-36-56.317000
822,2023-04-13 10-36-57.139000
834,2023-04-13 10-36-57.973000
752,2023-04-13 10-36-58.725000
773,2023-04-13 10-36-59.498000
765,2023-04-13 10-37-00.263000
756,2023-04-13 10-37-01.019000
742,2023-04-13 10-37-01.761000
729,2023-04-13 10-37-02.490000
696,2023-04-13 10-37-03.186000
683,2023-04-13 10-37-03.869000
707,2023-04-13 10-37-04.576000
834,2023-04-13 10-37-05.410000
847,2023-04-13 10-37-06.257000
814,2023-04-13 10-37-07.071000
854,2023-04-13 10-37-07.925000
913,2023-04-13 10-37-08.838000
868,2023-04-13 10-37-09.706000
816,2023-04-13 10-37-10.522000
756,2023-04-13 10-37-11.278000
747,2023-04-13 10-37-12.025000
731,2023-04-13 10-37-12.756000
765,2023-04-13 10-37-13.521000
776,2023-04-13 10-37-14.297000
730,2023-04-13 10-37-15.027000
767,2023-04-13 10-37-15.794000
738,2023-04-13 10-37-16.532000
697,2023-04-13 10-37-17.229000
852,2023-04-13 10-37-18.081000
799,2023-04-13 10-37-18.880000
892,2023-04-13 10-37-19.772000
820,2023-04-13 10-37-20.592000
805,2023-04-13 10-37-21.397000
775,2023-04-13 10-37-22.172000
726,2023-04-13 10-37-22.898000
700,2023-04-13 10-37-23.598000
666,2023-04-13 10-37-24.264000
696,2023-04-13 10-37-24.960000
747,2023-04-13 10-37-25.707000
897,2023-04-13 10-37-26.604000
800,2023-04-13 10-37-27.404000
908,2023-04-13 10-37-28.312000
889,2023-04-13 10-37-29.201000
819,2023-04-13 10-37-30.020000
828,2023-04-13 10-37-30.848000
814,2023-04-13 10-37-31.662000
769,2023-04-13 10-37-32.431000
831,2023-04-13 10-37-33.262000
891,2023-04-13 10-37-34.153000
819,2023-04-13 10-37-34.972000
744,2023-04-13 10-37-35.716000
734,2023-04-13 10-37-36.450000
702,2023-04-13 10-37-37.152000
680,2023-04-13 10-37-37.832000
655,2023-04-13 10-37-38.487000
641,2023-04-13 10-37-39.128000
634,2023-04-13 10-37-39.762000
634,2023-04-13 10-37-40.396000
627,2023-04-13 10-37-41.023000
635,2023-04-13 10-37-41.658000
640,2023-04-13 10-37-42.298000
656,2023-04-13 10-37-42.954000
650,2023-04-13 10-37-43.604000
629,2023-04-13 10-37-44.233000
633,2023-04-13 10-37-44.866000
638,2023-04-13 10-37-45.504000
689,2023-04-13 10-37-46.193000
733,2023-04-13 10-37-46.926000
788,2023-04-13 10-37-47.714000
829,2023-04-13 10-37-48.543000
833,2023-04-13 10-37-49.376000
763,2023-04-13 10-37-50.139000
739,2023-04-13 10-37-50.878000
754,2023-04-13 10-37-51.632000
748,2023-04-13 10-37-52.380000
736,2023-04-13 10-37-53.116000
710,2023-04-13 10-37-53.826000
668,2023-04-13 10-37-54.494000
677,2023-04-13 10-37-55.171000
660,2023-04-13 10-37-55.831000
690,2023-04-13 10-37-56.521000
747,2023-04-13 10-37-57.268000
742,2023-04-13 10-37-58.010000
874,2023-04-13 10-37-58.884000
924,2023-04-13 10-37-59.808000
916,2023-04-13 10-38-00.724000
923,2023-04-13 10-38-01.647000
918,2023-04-13 10-38-02.565000
892,2023-04-13 10-38-03.457000
869,2023-04-13 10-38-04.326000
877,2023-04-13 10-38-05.203000
888,2023-04-13 10-38-06.091000
840,2023-04-13 10-38-06.931000
807,2023-04-13 10-38-07.738000
787,2023-04-13 10-38-08.525000
749,2023-04-13 10-38-09.274000
704,2023-04-13 10-38-09.978000
704,2023-04-13 10-38-10.682000
756,2023-04-13 10-38-11.438000
930,2023-04-13 10-38-12.368000
911,2023-04-13 10-38-13.279000
920,2023-04-13 10-38-14.199000
886,2023-04-13 10-38-15.085000
842,2023-04-13 10-38-15.927000
795,2023-04-13 10-38-16.722000
784,2023-04-13 10-38-17.506000
747,2023-04-13 10-38-18.253000
791,2023-04-13 10-38-19.044000
828,2023-04-13 10-38-19.872000
823,2023-04-13 10-38-20.695000
881,2023-04-13 10-38-21.576000
1012,2023-04-13 10-38-22.588000
1026,2023-04-13 10-38-23.614000
985,2023-04-13 10-38-24.599000
909,2023-04-13 10-38-25.508000
767,2023-04-13 10-38-26.275000
738,2023-04-13 10-38-27.013000
764,2023-04-13 10-38-27.777000
815,2023-04-13 10-38-28.592000
827,2023-04-13 10-38-29.419000
737,2023-04-13 10-38-30.156000
756,2023-04-13 10-38-30.912000
793,2023-04-13 10-38-31.705000
824,2023-04-13 10-38-32.529000
824,2023-04-13 10-38-33.353000
775,2023-04-13 10-38-34.128000
767,2023-04-13 10-38-34.895000
761,2023-04-13 10-38-35.656000
808,2023-04-13 10-38-36.464000
845,2023-04-13 10-38-37.309000
855,2023-04-13 10-38-38.164000
779,2023-04-13 10-38-38.943000
834,2023-04-13 10-38-39.777000
821,2023-04-13 10-38-40.598000
860,2023-04-13 10-38-41.458000
813,2023-04-13 10-38-42.271000
813,2023-04-13 10-38-43.084000
791,2023-04-13 10-38-43.875000
742,2023-04-13 10-38-44.617000
785,2023-04-13 10-38-45.402000
813,2023-04-13 10-38-46.215000
840,2023-04-13 10-38-47.055000
800,2023-04-13 10-38-47.855000
746,2023-04-13 10-38-48.601000
754,2023-04-13 10-38-49.355000
791,2023-04-13 10-38-50.146000
809,2023-04-13 10-38-50.955000
801,2023-04-13 10-38-51.756000
711,2023-04-13 10-38-52.467000
705,2023-04-13 10-38-53.172000
781,2023-04-13 10-38-53.953000
732,2023-04-13 10-38-54.685000
698,2023-04-13 10-38-55.383000
665,2023-04-13 10-38-56.048000
713,2023-04-13 10-38-56.761000
835,2023-04-13 10-38-57.596000
948,2023-04-13 10-38-58.544000
997,2023-04-13 10-38-59.541000
929,2023-04-13 10-39-00.470000
891,2023-04-13 10-39-01.361000
821,2023-04-13 10-39-02.182000
738,2023-04-13 10-39-02.920000
712,2023-04-13 10-39-03.632000
698,2023-04-13 10-39-04.330000
729,2023-04-13 10-39-05.059000
811,2023-04-13 10-39-05.870000
812,2023-04-13 10-39-06.682000
796,2023-04-13 10-39-07.478000
818,2023-04-13 10-39-08.296000
793,2023-04-13 10-39-09.089000
818,2023-04-13 10-39-09.907000
784,2023-04-13 10-39-10.691000
709,2023-04-13 10-39-11.400000
757,2023-04-13 10-39-12.157000
902,2023-04-13 10-39-13.059000
866,2023-04-13 10-39-13.925000
784,2023-04-13 10-39-14.709000
774,2023-04-13 10-39-15.483000
780,2023-04-13 10-39-16.263000
789,2023-04-13 10-39-17.052000
806,2023-04-13 10-39-17.858000
767,2023-04-13 10-39-18.625000
786,2023-04-13 10-39-19.411000
788,2023-04-13 10-39-20.199000
807,2023-04-13 10-39-21.006000
843,2023-04-13 10-39-21.849000
850,2023-04-13 10-39-22.699000
818,2023-04-13 10-39-23.517000
790,2023-04-13 10-39-24.307000
729,2023-04-13 10-39-25.036000
727,2023-04-13 10-39-25.763000
746,2023-04-13 10-39-26.509000
836,2023-04-13 10-39-27.345000
851,2023-04-13 10-39-28.196000
920,2023-04-13 10-39-29.116000
798,2023-04-13 10-39-29.914000
797,2023-04-13 10-39-30.711000
809,2023-04-13 10-39-31.520000
825,2023-04-13 10-39-32.345000
853,2023-04-13 10-39-33.198000
818,2023-04-13 10-39-34.016000
764,2023-04-13 10-39-34.780000
774,2023-04-13 10-39-35.554000
779,2023-04-13 10-39-36.333000
811,2023-04-13 10-39-37.144000
768,2023-04-13 10-39-37.912000
820,2023-04-13 10-39-38.732000
818,2023-04-13 10-39-39.550000
866,2023-04-13 10-39-40.416000
839,2023-04-13 10-39-41.255000
783,2023-04-13 10-39-42.038000
772,2023-04-13 10-39-42.810000
746,2023-04-13 10-39-43.556000
755,2023-04-13 10-39-44.311000
752,2023-04-13 10-39-45.063000
777,2023-04-13 10-39-45.840000
810,2023-04-13 10-39-46.650000
797,2023-04-13 10-39-47.447000
790,2023-04-13 10-39-48.237000
776,2023-04-13 10-39-49.013000
713,2023-04-13 10-39-49.726000
717,2023-04-13 10-39-50.443000
690,2023-04-13 10-39-51.133000
756,2023-04-13 10-39-51.889000
823,2023-04-13 10-39-52.712000
926,2023-04-13 10-39-53.638000
871,2023-04-13 10-39-54.509000
790,2023-04-13 10-39-55.299000
790,2023-04-13 10-39-56.089000
822,2023-04-13 10-39-56.911000
801,2023-04-13 10-39-57.712000
784,2023-04-13 10-39-58.496000
783,2023-04-13 10-39-59.279000
758,2023-04-13 10-40-00.037000
705,2023-04-13 10-40-00.742000
691,2023-04-13 10-40-01.433000
681,2023-04-13 10-40-02.114000
691,2023-04-13 10-40-02.805000
688,2023-04-13 10-40-03.493000
691,2023-04-13 10-40-04.184000
685,2023-04-13 10-40-04.869000
672,2023-04-13 10-40-05.541000
681,2023-04-13 10-40-06.222000
705,2023-04-13 10-40-06.927000
765,2023-04-13 10-40-07.692000
807,2023-04-13 10-40-08.499000
859,2023-04-13 10-40-09.358000
921,2023-04-13 10-40-10.279000
905,2023-04-13 10-40-11.184000
796,2023-04-13 10-40-11.980000
811,2023-04-13 10-40-12.791000
789,2023-04-13 10-40-13.580000
757,2023-04-13 10-40-14.337000
775,2023-04-13 10-40-15.112000
800,2023-04-13 10-40-15.912000
786,2023-04-13 10-40-16.698000
767,2023-04-13 10-40-17.465000
796,2023-04-13 10-40-18.261000
903,2023-04-13 10-40-19.164000
894,2023-04-13 10-40-20.058000
879,2023-04-13 10-40-20.937000
836,2023-04-13 10-40-21.773000
813,2023-04-13 10-40-22.586000
785,2023-04-13 10-40-23.371000
732,2023-04-13 10-40-24.103000
756,2023-04-13 10-40-24.859000
749,2023-04-13 10-40-25.608000
752,2023-04-13 10-40-26.360000
745,2023-04-13 10-40-27.105000
809,2023-04-13 10-40-27.914000
886,2023-04-13 10-40-28.800000
851,2023-04-13 10-40-29.651000
801,2023-04-13 10-40-30.452000
797,2023-04-13 10-40-31.249000
785,2023-04-13 10-40-32.034000
746,2023-04-13 10-40-32.780000
725,2023-04-13 10-40-33.505000
759,2023-04-13 10-40-34.264000
765,2023-04-13 10-40-35.029000
768,2023-04-13 10-40-35.797000
737,2023-04-13 10-40-36.534000
758,2023-04-13 10-40-37.292000
764,2023-04-13 10-40-38.056000
721,2023-04-13 10-40-38.777000
763,2023-04-13 10-40-39.540000
771,2023-04-13 10-40-40.311000
800,2023-04-13 10-40-41.111000
737,2023-04-13 10-40-41.848000
747,2023-04-13 10-40-42.595000
710,2023-04-13 10-40-43.305000
700,2023-04-13 10-40-44.005000
662,2023-04-13 10-40-44.667000
669,2023-04-13 10-40-45.336000
665,2023-04-13 10-40-46.001000
672,2023-04-13 10-40-46.673000
664,2023-04-13 10-40-47.337000
662,2023-04-13 10-40-47.999000
674,2023-04-13 10-40-48.673000
755,2023-04-13 10-40-49.428000
846,2023-04-13 10-40-50.274000
795,2023-04-13 10-40-51.069000
797,2023-04-13 10-40-51.866000
780,2023-04-13 10-40-52.646000
764,2023-04-13 10-40-53.410000
744,2023-04-13 10-40-54.154000
728,2023-04-13 10-40-54.882000
733,2023-04-13 10-40-55.615000
719,2023-04-13 10-40-56.334000
698,2023-04-13 10-40-57.032000
702,2023-04-13 10-40-57.734000
699,2023-04-13 10-40-58.433000
729,2023-04-13 10-40-59.162000
728,2023-04-13 10-40-59.890000
695,2023-04-13 10-41-00.585000
684,2023-04-13 10-41-01.269000
646,2023-04-13 10-41-01.915000
632,2023-04-13 10-41-02.547000
633,2023-04-13 10-41-03.180000
637,2023-04-13 10-41-03.817000
652,2023-04-13 10-41-04.469000
687,2023-04-13 10-41-05.156000
766,2023-04-13 10-41-05.922000
702,2023-04-13 10-41-06.624000
737,2023-04-13 10-41-07.361000
814,2023-04-13 10-41-08.175000
971,2023-04-13 10-41-09.146000
940,2023-04-13 10-41-10.086000
854,2023-04-13 10-41-10.940000
839,2023-04-13 10-41-11.779000
800,2023-04-13 10-41-12.579000
736,2023-04-13 10-41-13.315000
758,2023-04-13 10-41-14.073000
779,2023-04-13 10-41-14.852000
827,2023-04-13 10-41-15.679000
862,2023-04-13 10-41-16.541000
891,2023-04-13 10-41-17.432000
900,2023-04-13 10-41-18.332000
877,2023-04-13 10-41-19.209000
829,2023-04-13 10-41-20.038000
745,2023-04-13 10-41-20.783000
716,2023-04-13 10-41-21.499000
748,2023-04-13 10-41-22.247000
821,2023-04-13 10-41-23.068000
905,2023-04-13 10-41-23.973000
909,2023-04-13 10-41-24.882000
874,2023-04-13 10-41-25.756000
860,2023-04-13 10-41-26.616000
827,2023-04-13 10-41-27.443000
748,2023-04-13 10-41-28.191000
738,2023-04-13 10-41-28.929000
762,2023-04-13 10-41-29.691000
828,2023-04-13 10-41-30.519000
862,2023-04-13 10-41-31.381000
853,2023-04-13 10-41-32.234000
783,2023-04-13 10-41-33.017000
779,2023-04-13 10-41-33.796000
786,2023-04-13 10-41-34.582000
803,2023-04-13 10-41-35.385000
774,2023-04-13 10-41-36.159000
725,2023-04-13 10-41-36.884000
724,2023-04-13 10-41-37.608000
764,2023-04-13 10-41-38.372000
1065,2023-04-13 10-41-39.437000
950,2023-04-13 10-41-40.387000
839,2023-04-13 10-41-41.226000
928,2023-04-13 10-41-42.154000
873,2023-04-13 10-41-43.027000
790,2023-04-13 10-41-43.817000
796,2023-04-13 10-41-44.613000
807,2023-04-13 10-41-45.420000
822,2023-04-13 10-41-46.242000
786,2023-04-13 10-41-47.028000
771,2023-04-13 10-41-47.799000
774,2023-04-13 10-41-48.573000
807,2023-04-13 10-41-49.380000
738,2023-04-13 10-41-50.118000
738,2023-04-13 10-41-50.856000
699,2023-04-13 10-41-51.555000
703,2023-04-13 10-41-52.258000
733,2023-04-13 10-41-52.991000
761,2023-04-13 10-41-53.752000
