RR,time
789,2023-04-13 10-41-54.541000
781,2023-04-13 10-41-55.322000
919,2023-04-13 10-41-56.241000
988,2023-04-13 10-41-57.229000
995,2023-04-13 10-41-58.224000
901,2023-04-13 10-41-59.125000
902,2023-04-13 10-42-00.027000
819,2023-04-13 10-42-00.846000
767,2023-04-13 10-42-01.613000
790,2023-04-13 10-42-02.403000
804,2023-04-13 10-42-03.207000
821,2023-04-13 10-42-04.028000
817,2023-04-13 10-42-04.845000
771,2023-04-13 10-42-05.616000
731,2023-04-13 10-42-06.347000
692,2023-04-13 10-42-07.039000
676,2023-04-13 10-42-07.715000
688,2023-04-13 10-42-08.403000
688,2023-04-13 10-42-09.091000
718,2023-04-13 10-42-09.809000
794,2023-04-13 10-42-10.603000
993,2023-04-13 10-42-11.596000
990,2023-04-13 10-42-12.586000
866,2023-04-13 10-42-13.452000
974,2023-04-13 10-42-14.426000
1043,2023-04-13 10-42-15.469000
1085,2023-04-13 10-42-16.554000
964,2023-04-13 10-42-17.518000
909,2023-04-13 10-42-18.427000
871,2023-04-13 10-42-19.298000
890,2023-04-13 10-42-20.188000
819,2023-04-13 10-42-21.007000
811,2023-04-13 10-42-21.818000
859,2023-04-13 10-42-22.677000
892,2023-04-13 10-42-23.569000
862,2023-04-13 10-42-24.431000
756,2023-04-13 10-42-25.187000
756,2023-04-13 10-42-25.943000
757,2023-04-13 10-42-26.700000
763,2023-04-13 10-42-27.463000
742,2023-04-13 10-42-28.205000
726,2023-04-13 10-42-28.931000
707,2023-04-13 10-42-29.638000
698,2023-04-13 10-42-30.336000
687,2023-04-13 10-42-31.023000
676,2023-04-13 10-42-31.699000
703,2023-04-13 10-42-32.402000
732,2023-04-13 10-42-33.134000
766,2023-04-13 10-42-33.900000
786,2023-04-13 10-42-34.686000
822,2023-04-13 10-42-35.508000
898,2023-04-13 10-42-36.406000
941,2023-04-13 10-42-37.347000
808,2023-04-13 10-42-38.155000
849,2023-04-13 10-42-39.004000
816,2023-04-13 10-42-39.820000
788,2023-04-13 10-42-40.608000
740,2023-04-13 10-42-41.348000
723,2023-04-13 10-42-42.071000
725,2023-04-13 10-42-42.796000
699,2023-04-13 10-42-43.495000
729,2023-04-13 10-42-44.224000
874,2023-04-13 10-42-45.098000
844,2023-04-13 10-42-45.942000
912,2023-04-13 10-42-46.854000
864,2023-04-13 10-42-47.718000
854,2023-04-13 10-42-48.572000
896,2023-04-13 10-42-49.468000
867,2023-04-13 10-42-50.335000
858,2023-04-13 10-42-51.193000
824,2023-04-13 10-42-52.017000
818,2023-04-13 10-42-52.835000
745,2023-04-13 10-42-53.580000
744,2023-04-13 10-42-54.324000
731,2023-04-13 10-42-55.055000
759,2023-04-13 10-42-55.814000
717,2023-04-13 10-42-56.531000
763,2023-04-13 10-42-57.294000
775,2023-04-13 10-42-58.069000
744,2023-04-13 10-42-58.813000
700,2023-04-13 10-42-59.513000
704,2023-04-13 10-43-00.217000
712,2023-04-13 10-43-00.929000
693,2023-04-13 10-43-01.622000
683,2023-04-13 10-43-02.305000
715,2023-04-13 10-43-03.020000
739,2023-04-13 10-43-03.759000
722,2023-04-13 10-43-04.481000
695,2023-04-13 10-43-05.176000
698,2023-04-13 10-43-05.874000
705,2023-04-13 10-43-06.579000
714,2023-04-13 10-43-07.293000
715,2023-04-13 10-43-08.008000
701,2023-04-13 10-43-08.709000
705,2023-04-13 10-43-09.414000
719,2023-04-13 10-43-10.133000
729,2023-04-13 10-43-10.862000
692,2023-04-13 10-43-11.554000
688,2023-04-13 10-43-12.242000
727,2023-04-13 10-43-12.969000
791,2023-04-13 10-43-13.760000
897,2023-04-13 10-43-14.657000
931,2023-04-13 10-43-15.588000
877,2023-04-13 10-43-16.465000
819,2023-04-13 10-43-17.284000
844,2023-04-13 10-43-18.128000
825,2023-04-13 10-43-18.953000
798,2023-04-13 10-43-19.751000
803,2023-04-13 10-43-20.554000
788,2023-04-13 10-43-21.342000
785,2023-04-13 10-43-22.127000
751,2023-04-13 10-43-22.878000
788,2023-04-13 10-43-23.666000
821,2023-04-13 10-43-24.487000
805,2023-04-13 10-43-25.292000
784,2023-04-13 10-43-26.076000
789,2023-04-13 10-43-26.865000
781,2023-04-13 10-43-27.646000
738,2023-04-13 10-43-28.384000
716,2023-04-13 10-43-29.100000
737,2023-04-13 10-43-29.837000
788,2023-04-13 10-43-30.625000
835,2023-04-13 10-43-31.460000
811,2023-04-13 10-43-32.271000
883,2023-04-13 10-43-33.154000
933,2023-04-13 10-43-34.087000
922,2023-04-13 10-43-35.009000
854,2023-04-13 10-43-35.863000
816,2023-04-13 10-43-36.679000
781,2023-04-13 10-43-37.460000
730,2023-04-13 10-43-38.190000
725,2023-04-13 10-43-38.915000
766,2023-04-13 10-43-39.681000
948,2023-04-13 10-43-40.629000
909,2023-04-13 10-43-41.538000
922,2023-04-13 10-43-42.460000
820,2023-04-13 10-43-43.280000
910,2023-04-13 10-43-44.190000
935,2023-04-13 10-43-45.125000
859,2023-04-13 10-43-45.984000
799,2023-04-13 10-43-46.783000
809,2023-04-13 10-43-47.592000
771,2023-04-13 10-43-48.363000
734,2023-04-13 10-43-49.097000
707,2023-04-13 10-43-49.804000
720,2023-04-13 10-43-50.524000
752,2023-04-13 10-43-51.276000
742,2023-04-13 10-43-52.018000
729,2023-04-13 10-43-52.747000
763,2023-04-13 10-43-53.510000
774,2023-04-13 10-43-54.284000
833,2023-04-13 10-43-55.117000
827,2023-04-13 10-43-55.944000
800,2023-04-13 10-43-56.744000
750,2023-04-13 10-43-57.494000
766,2023-04-13 10-43-58.260000
784,2023-04-13 10-43-59.044000
777,2023-04-13 10-43-59.821000
739,2023-04-13 10-44-00.560000
716,2023-04-13 10-44-01.276000
725,2023-04-13 10-44-02.001000
744,2023-04-13 10-44-02.745000
755,2023-04-13 10-44-03.500000
840,2023-04-13 10-44-04.340000
877,2023-04-13 10-44-05.217000
981,2023-04-13 10-44-06.198000
919,2023-04-13 10-44-07.117000
848,2023-04-13 10-44-07.965000
764,2023-04-13 10-44-08.729000
800,2023-04-13 10-44-09.529000
832,2023-04-13 10-44-10.361000
873,2023-04-13 10-44-11.234000
798,2023-04-13 10-44-12.032000
774,2023-04-13 10-44-12.806000
792,2023-04-13 10-44-13.598000
854,2023-04-13 10-44-14.452000
926,2023-04-13 10-44-15.378000
871,2023-04-13 10-44-16.249000
783,2023-04-13 10-44-17.032000
797,2023-04-13 10-44-17.829000
844,2023-04-13 10-44-18.673000
858,2023-04-13 10-44-19.531000
867,2023-04-13 10-44-20.398000
820,2023-04-13 10-44-21.218000
766,2023-04-13 10-44-21.984000
716,2023-04-13 10-44-22.700000
676,2023-04-13 10-44-23.376000
682,2023-04-13 10-44-24.058000
722,2023-04-13 10-44-24.780000
792,2023-04-13 10-44-25.572000
736,2023-04-13 10-44-26.308000
1138,2023-04-13 10-44-27.446000
1041,2023-04-13 10-44-28.487000
974,2023-04-13 10-44-29.461000
946,2023-04-13 10-44-30.407000
860,2023-04-13 10-44-31.267000
775,2023-04-13 10-44-32.042000
763,2023-04-13 10-44-32.805000
798,2023-04-13 10-44-33.603000
807,2023-04-13 10-44-34.410000
810,2023-04-13 10-44-35.220000
795,2023-04-13 10-44-36.015000
781,2023-04-13 10-44-36.796000
759,2023-04-13 10-44-37.555000
752,2023-04-13 10-44-38.307000
716,2023-04-13 10-44-39.023000
748,2023-04-13 10-44-39.771000
860,2023-04-13 10-44-40.631000
944,2023-04-13 10-44-41.575000
942,2023-04-13 10-44-42.517000
972,2023-04-13 10-44-43.489000
834,2023-04-13 10-44-44.323000
861,2023-04-13 10-44-45.184000
857,2023-04-13 10-44-46.041000
831,2023-04-13 10-44-46.872000
821,2023-04-13 10-44-47.693000
771,2023-04-13 10-44-48.464000
739,2023-04-13 10-44-49.203000
734,2023-04-13 10-44-49.937000
736,2023-04-13 10-44-50.673000
780,2023-04-13 10-44-51.453000
760,2023-04-13 10-44-52.213000
708,2023-04-13 10-44-52.921000
759,2023-04-13 10-44-53.680000
799,2023-04-13 10-44-54.479000
751,2023-04-13 10-44-55.230000
777,2023-04-13 10-44-56.007000
773,2023-04-13 10-44-56.780000
780,2023-04-13 10-44-57.560000
781,2023-04-13 10-44-58.341000
721,2023-04-13 10-44-59.062000
717,2023-04-13 10-44-59.779000
707,2023-04-13 10-45-00.486000
709,2023-04-13 10-45-01.195000
739,2023-04-13 10-45-01.934000
711,2023-04-13 10-45-02.645000
722,2023-04-13 10-45-03.367000
749,2023-04-13 10-45-04.116000
797,2023-04-13 10-45-04.913000
888,2023-04-13 10-45-05.801000
896,2023-04-13 10-45-06.697000
913,2023-04-13 10-45-07.610000
843,2023-04-13 10-45-08.453000
858,2023-04-13 10-45-09.311000
844,2023-04-13 10-45-10.155000
796,2023-04-13 10-45-10.951000
719,2023-04-13 10-45-11.670000
695,2023-04-13 10-45-12.365000
694,2023-04-13 10-45-13.059000
751,2023-04-13 10-45-13.810000
802,2023-04-13 10-45-14.612000
793,2023-04-13 10-45-15.405000
806,2023-04-13 10-45-16.211000
836,2023-04-13 10-45-17.047000
813,2023-04-13 10-45-17.860000
798,2023-04-13 10-45-18.658000
764,2023-04-13 10-45-19.422000
773,2023-04-13 10-45-20.195000
732,2023-04-13 10-45-20.927000
744,2023-04-13 10-45-21.671000
755,2023-04-13 10-45-22.426000
771,2023-04-13 10-45-23.197000
750,2023-04-13 10-45-23.947000
730,2023-04-13 10-45-24.677000
721,2023-04-13 10-45-25.398000
745,2023-04-13 10-45-26.143000
767,2023-04-13 10-45-26.910000
778,2023-04-13 10-45-27.688000
793,2023-04-13 10-45-28.481000
751,2023-04-13 10-45-29.232000
762,2023-04-13 10-45-29.994000
781,2023-04-13 10-45-30.775000
832,2023-04-13 10-45-31.607000
822,2023-04-13 10-45-32.429000
779,2023-04-13 10-45-33.208000
766,2023-04-13 10-45-33.974000
753,2023-04-13 10-45-34.727000
711,2023-04-13 10-45-35.438000
744,2023-04-13 10-45-36.182000
838,2023-04-13 10-45-37.020000
960,2023-04-13 10-45-37.980000
963,2023-04-13 10-45-38.943000
929,2023-04-13 10-45-39.872000
786,2023-04-13 10-45-40.658000
810,2023-04-13 10-45-41.468000
791,2023-04-13 10-45-42.259000
836,2023-04-13 10-45-43.095000
822,2023-04-13 10-45-43.917000
827,2023-04-13 10-45-44.744000
831,2023-04-13 10-45-45.575000
770,2023-04-13 10-45-46.345000
711,2023-04-13 10-45-47.056000
706,2023-04-13 10-45-47.762000
742,2023-04-13 10-45-48.504000
793,2023-04-13 10-45-49.297000
872,2023-04-13 10-45-50.169000
790,2023-04-13 10-45-50.959000
875,2023-04-13 10-45-51.834000
874,2023-04-13 10-45-52.708000
897,2023-04-13 10-45-53.605000
891,2023-04-13 10-45-54.496000
799,2023-04-13 10-45-55.295000
795,2023-04-13 10-45-56.090000
734,2023-04-13 10-45-56.824000
731,2023-04-13 10-45-57.555000
698,2023-04-13 10-45-58.253000
717,2023-04-13 10-45-58.970000
701,2023-04-13 10-45-59.671000
647,2023-04-13 10-46-00.318000
688,2023-04-13 10-46-01.006000
826,2023-04-13 10-46-01.832000
829,2023-04-13 10-46-02.661000
789,2023-04-13 10-46-03.450000
812,2023-04-13 10-46-04.262000
876,2023-04-13 10-46-05.138000
872,2023-04-13 10-46-06.010000
806,2023-04-13 10-46-06.816000
775,2023-04-13 10-46-07.591000
766,2023-04-13 10-46-08.357000
723,2023-04-13 10-46-09.080000
680,2023-04-13 10-46-09.760000
655,2023-04-13 10-46-10.415000
634,2023-04-13 10-46-11.049000
632,2023-04-13 10-46-11.681000
687,2023-04-13 10-46-12.368000
770,2023-04-13 10-46-13.138000
870,2023-04-13 10-46-14.008000
893,2023-04-13 10-46-14.901000
819,2023-04-13 10-46-15.720000
912,2023-04-13 10-46-16.632000
891,2023-04-13 10-46-17.523000
813,2023-04-13 10-46-18.336000
808,2023-04-13 10-46-19.144000
823,2023-04-13 10-46-19.967000
908,2023-04-13 10-46-20.875000
837,2023-04-13 10-46-21.712000
972,2023-04-13 10-46-22.684000
1002,2023-04-13 10-46-23.686000
926,2023-04-13 10-46-24.612000
810,2023-04-13 10-46-25.422000
800,2023-04-13 10-46-26.222000
880,2023-04-13 10-46-27.102000
884,2023-04-13 10-46-27.986000
806,2023-04-13 10-46-28.792000
836,2023-04-13 10-46-29.628000
882,2023-04-13 10-46-30.510000
834,2023-04-13 10-46-31.344000
813,2023-04-13 10-46-32.157000
787,2023-04-13 10-46-32.944000
782,2023-04-13 10-46-33.726000
740,2023-04-13 10-46-34.466000
753,2023-04-13 10-46-35.219000
729,2023-04-13 10-46-35.948000
750,2023-04-13 10-46-36.698000
716,2023-04-13 10-46-37.414000
707,2023-04-13 10-46-38.121000
710,2023-04-13 10-46-38.831000
755,2023-04-13 10-46-39.586000
766,2023-04-13 10-46-40.352000
744,2023-04-13 10-46-41.096000
733,2023-04-13 10-46-41.829000
700,2023-04-13 10-46-42.529000
698,2023-04-13 10-46-43.227000
688,2023-04-13 10-46-43.915000
723,2023-04-13 10-46-44.638000
766,2023-04-13 10-46-45.404000
827,2023-04-13 10-46-46.231000
895,2023-04-13 10-46-47.126000
872,2023-04-13 10-46-47.998000
866,2023-04-13 10-46-48.864000
776,2023-04-13 10-46-49.640000
777,2023-04-13 10-46-50.417000
748,2023-04-13 10-46-51.165000
757,2023-04-13 10-46-51.922000
744,2023-04-13 10-46-52.666000
698,2023-04-13 10-46-53.364000
670,2023-04-13 10-46-54.034000
679,2023-04-13 10-46-54.713000
714,2023-04-13 10-46-55.427000
684,2023-04-13 10-46-56.111000
681,2023-04-13 10-46-56.792000
721,2023-04-13 10-46-57.513000
843,2023-04-13 10-46-58.356000
879,2023-04-13 10-46-59.235000
806,2023-04-13 10-47-00.041000
772,2023-04-13 10-47-00.813000
793,2023-04-13 10-47-01.606000
869,2023-04-13 10-47-02.475000
870,2023-04-13 10-47-03.345000
806,2023-04-13 10-47-04.151000
813,2023-04-13 10-47-04.964000
795,2023-04-13 10-47-05.759000
766,2023-04-13 10-47-06.525000
751,2023-04-13 10-47-07.276000
740,2023-04-13 10-47-08.016000
737,2023-04-13 10-47-08.753000
747,2023-04-13 10-47-09.500000
829,2023-04-13 10-47-10.329000
879,2023-04-13 10-47-11.208000
885,2023-04-13 10-47-12.093000
872,2023-04-13 10-47-12.965000
801,2023-04-13 10-47-13.766000
813,2023-04-13 10-47-14.579000
826,2023-04-13 10-47-15.405000
812,2023-04-13 10-47-16.217000
825,2023-04-13 10-47-17.042000
808,2023-04-13 10-47-17.850000
794,2023-04-13 10-47-18.644000
791,2023-04-13 10-47-19.435000
779,2023-04-13 10-47-20.214000
749,2023-04-13 10-47-20.963000
743,2023-04-13 10-47-21.706000
742,2023-04-13 10-47-22.448000
702,2023-04-13 10-47-23.150000
711,2023-04-13 10-47-23.861000
729,2023-04-13 10-47-24.590000
772,2023-04-13 10-47-25.362000
816,2023-04-13 10-47-26.178000
822,2023-04-13 10-47-27.000000
801,2023-04-13 10-47-27.801000
846,2023-04-13 10-47-28.647000
848,2023-04-13 10-47-29.495000
859,2023-04-13 10-47-30.354000
837,2023-04-13 10-47-31.191000
786,2023-04-13 10-47-31.977000
811,2023-04-13 10-47-32.788000
829,2023-04-13 10-47-33.617000
824,2023-04-13 10-47-34.441000
740,2023-04-13 10-47-35.181000
746,2023-04-13 10-47-35.927000
758,2023-04-13 10-47-36.685000
774,2023-04-13 10-47-37.459000
776,2023-04-13 10-47-38.235000
763,2023-04-13 10-47-38.998000
746,2023-04-13 10-47-39.744000
704,2023-04-13 10-47-40.448000
715,2023-04-13 10-47-41.163000
746,2023-04-13 10-47-41.909000
829,2023-04-13 10-47-42.738000
816,2023-04-13 10-47-43.554000
806,2023-04-13 10-47-44.360000
793,2023-04-13 10-47-45.153000
810,2023-04-13 10-47-45.963000
803,2023-04-13 10-47-46.766000
746,2023-04-13 10-47-47.512000
774,2023-04-13 10-47-48.286000
815,2023-04-13 10-47-49.101000
810,2023-04-13 10-47-49.911000
799,2023-04-13 10-47-50.710000
759,2023-04-13 10-47-51.469000
744,2023-04-13 10-47-52.213000
777,2023-04-13 10-47-52.990000
1008,2023-04-13 10-47-53.998000
965,2023-04-13 10-47-54.963000
979,2023-04-13 10-47-55.942000
932,2023-04-13 10-47-56.874000
839,2023-04-13 10-47-57.713000
793,2023-04-13 10-47-58.506000
796,2023-04-13 10-47-59.302000
855,2023-04-13 10-48-00.157000
929,2023-04-13 10-48-01.086000
939,2023-04-13 10-48-02.025000
991,2023-04-13 10-48-03.016000
970,2023-04-13 10-48-03.986000
928,2023-04-13 10-48-04.914000
854,2023-04-13 10-48-05.768000
869,2023-04-13 10-48-06.637000
891,2023-04-13 10-48-07.528000
884,2023-04-13 10-48-08.412000
863,2023-04-13 10-48-09.275000
800,2023-04-13 10-48-10.075000
765,2023-04-13 10-48-10.840000
730,2023-04-13 10-48-11.570000
684,2023-04-13 10-48-12.254000
768,2023-04-13 10-48-13.022000
877,2023-04-13 10-48-13.899000
944,2023-04-13 10-48-14.843000
861,2023-04-13 10-48-15.704000
824,2023-04-13 10-48-16.528000
837,2023-04-13 10-48-17.365000
848,2023-04-13 10-48-18.213000
790,2023-04-13 10-48-19.003000
754,2023-04-13 10-48-19.757000
727,2023-04-13 10-48-20.484000
720,2023-04-13 10-48-21.204000
729,2023-04-13 10-48-21.933000
709,2023-04-13 10-48-22.642000
744,2023-04-13 10-48-23.386000
766,2023-04-13 10-48-24.152000
807,2023-04-13 10-48-24.959000
814,2023-04-13 10-48-25.773000
771,2023-04-13 10-48-26.544000
785,2023-04-13 10-48-27.329000
816,2023-04-13 10-48-28.145000
832,2023-04-13 10-48-28.977000
778,2023-04-13 10-48-29.755000
844,2023-04-13 10-48-30.599000
859,2023-04-13 10-48-31.458000
836,2023-04-13 10-48-32.294000
780,2023-04-13 10-48-33.074000
778,2023-04-13 10-48-33.852000
812,2023-04-13 10-48-34.664000
841,2023-04-13 10-48-35.505000
826,2023-04-13 10-48-36.331000
820,2023-04-13 10-48-37.151000
819,2023-04-13 10-48-37.970000
810,2023-04-13 10-48-38.780000
809,2023-04-13 10-48-39.589000
758,2023-04-13 10-48-40.347000
753,2023-04-13 10-48-41.100000
776,2023-04-13 10-48-41.876000
769,2023-04-13 10-48-42.645000
781,2023-04-13 10-48-43.426000
722,2023-04-13 10-48-44.148000
728,2023-04-13 10-48-44.876000
755,2023-04-13 10-48-45.631000
815,2023-04-13 10-48-46.446000
852,2023-04-13 10-48-47.298000
786,2023-04-13 10-48-48.084000
799,2023-04-13 10-48-48.883000
802,2023-04-13 10-48-49.685000
808,2023-04-13 10-48-50.493000
781,2023-04-13 10-48-51.274000
731,2023-04-13 10-48-52.005000
745,2023-04-13 10-48-52.750000
735,2023-04-13 10-48-53.485000
709,2023-04-13 10-48-54.194000
787,2023-04-13 10-48-54.981000
950,2023-04-13 10-48-55.931000
920,2023-04-13 10-48-56.851000
938,2023-04-13 10-48-57.789000
853,2023-04-13 10-48-58.642000
808,2023-04-13 10-48-59.450000
852,2023-04-13 10-49-00.302000
835,2023-04-13 10-49-01.137000
826,2023-04-13 10-49-01.963000
861,2023-04-13 10-49-02.824000
818,2023-04-13 10-49-03.642000
792,2023-04-13 10-49-04.434000
843,2023-04-13 10-49-05.277000
825,2023-04-13 10-49-06.102000
853,2023-04-13 10-49-06.955000
764,2023-04-13 10-49-07.719000
780,2023-04-13 10-49-08.499000
754,2023-04-13 10-49-09.253000
785,2023-04-13 10-49-10.038000
745,2023-04-13 10-49-10.783000
756,2023-04-13 10-49-11.539000
727,2023-04-13 10-49-12.266000
710,2023-04-13 10-49-12.976000
676,2023-04-13 10-49-13.652000
672,2023-04-13 10-49-14.324000
682,2023-04-13 10-49-15.006000
673,2023-04-13 10-49-15.679000
651,2023-04-13 10-49-16.330000
674,2023-04-13 10-49-17.004000
752,2023-04-13 10-49-17.756000
729,2023-04-13 10-49-18.485000
790,2023-04-13 10-49-19.275000
895,2023-04-13 10-49-20.170000
952,2023-04-13 10-49-21.122000
854,2023-04-13 10-49-21.976000
765,2023-04-13 10-49-22.741000
751,2023-04-13 10-49-23.492000
775,2023-04-13 10-49-24.267000
846,2023-04-13 10-49-25.113000
919,2023-04-13 10-49-26.032000
896,2023-04-13 10-49-26.928000
935,2023-04-13 10-49-27.863000
968,2023-04-13 10-49-28.831000
950,2023-04-13 10-49-29.781000
874,2023-04-13 10-49-30.655000
845,2023-04-13 10-49-31.500000
816,2023-04-13 10-49-32.316000
860,2023-04-13 10-49-33.176000
892,2023-04-13 10-49-34.068000
952,2023-04-13 10-49-35.020000
916,2023-04-13 10-49-35.936000
864,2023-04-13 10-49-36.800000
942,2023-04-13 10-49-37.742000
912,2023-04-13 10-49-38.654000
902,2023-04-13 10-49-39.556000
825,2023-04-13 10-49-40.381000
888,2023-04-13 10-49-41.269000
1015,2023-04-13 10-49-42.284000
925,2023-04-13 10-49-43.209000
803,2023-04-13 10-49-44.012000
819,2023-04-13 10-49-44.831000
809,2023-04-13 10-49-45.640000
801,2023-04-13 10-49-46.441000
800,2023-04-13 10-49-47.241000
789,2023-04-13 10-49-48.030000
747,2023-04-13 10-49-48.777000
762,2023-04-13 10-49-49.539000
800,2023-04-13 10-49-50.339000
832,2023-04-13 10-49-51.171000
844,2023-04-13 10-49-52.015000
792,2023-04-13 10-49-52.807000
755,2023-04-13 10-49-53.562000
788,2023-04-13 10-49-54.350000
812,2023-04-13 10-49-55.162000
889,2023-04-13 10-49-56.051000
848,2023-04-13 10-49-56.899000
821,2023-04-13 10-49-57.720000
860,2023-04-13 10-49-58.580000
862,2023-04-13 10-49-59.442000
788,2023-04-13 10-50-00.230000
870,2023-04-13 10-50-01.100000
954,2023-04-13 10-50-02.054000
932,2023-04-13 10-50-02.986000
896,2023-04-13 10-50-03.882000
790,2023-04-13 10-50-04.672000
780,2023-04-13 10-50-05.452000
803,2023-04-13 10-50-06.255000
858,2023-04-13 10-50-07.113000
896,2023-04-13 10-50-08.009000
862,2023-04-13 10-50-08.871000
854,2023-04-13 10-50-09.725000
